Scan_Id;alpha_means_base;alpha_means;beta_means_base;beta_means;alpha_stds;beta_stds;ssims;pccs
CF_PACS05HE_12013-359407-2B;0.5687073107294252;0.5560248716494779;0.4625546539786239;0.4839885449784171;0.02851048572877895;0.020523968957691176;0.8996072142847912;0.8700145030435794
CF_PACS05HE_12030-368601-9;0.5651950689423587;0.550016634468692;0.45788875427003184;0.4763903578639062;0.028894565629845242;0.021776652266537046;0.9344305259601353;0.9182998199746285
CF_PACS05HE_12043-372424-8A;0.5916968053970565;0.5702279173594168;0.4618378189929954;0.4915255956831418;0.0299482785415109;0.017862137107422797;0.879906100587321;0.8149909030428538
CF_PACS05HE_13017-C03.1232-6;0.5889205447903431;0.5731175098891208;0.4537423314405972;0.48477751368971983;0.020548786969570628;0.01663872019496033;0.8838747414269075;0.7379515338536939
CF_PACS05HE_13027-C03.2683-11;0.5896899206184958;0.5673834797612478;0.44422044997634813;0.47018933383922;0.02579245100659952;0.025719995417455063;0.9245896240670661;0.8959512845908231
CF_PACS05HE_13045-C04.343-7;0.6029604320308627;0.5673309583384978;0.448544645900471;0.4763338284735994;0.0300339115806659;0.023085311715651338;0.9025424516608825;0.880634334717402
CF_PACS05HE_13060-C04.4751-5;0.6318276381019831;0.5830706112783286;0.44340581704807014;0.4770513691240262;0.025841839928127212;0.022953336029484996;0.889618144697238;0.8321221975699362
CF_PACS05HE_15001-2310770;0.5837098046544242;0.561399982139077;0.46267162197025824;0.4894873997803768;0.03011808984871137;0.0173944032363827;0.8876881185171465;0.8655366049693056
CF_PACS05HE_15008-33373;0.5798675326563391;0.5710434229421166;0.46170232664053107;0.49199134068018546;0.02678799938571567;0.016003698825504186;0.8890376146235521;0.7655152224824356
CF_PACS05HE_30016-04.3258.1T;0.563408050481643;0.5495623040485278;0.4674300609437477;0.48735640874909125;0.027308224921051436;0.017829965461778105;0.9110860965330789;0.8723204346146856
CF_PACS05HE_54014-G0403775;0.5886230083730878;0.5572935019244796;0.4453792238137715;0.4744296095721298;0.027621998506433824;0.02410480551606115;0.9139244321429979;0.9053812428540451
CF_PACS08rescan_007-10C3247;0.5241098825088623;0.5667063008509866;0.5168380913262365;0.48795934390215256;0.03030973431026843;0.026803390491199175;0.9262103469078329;0.8994663649419151
CF_PACS08rescan_016-09C3045;0.5653197087205895;0.5611095248000921;0.48894517022261996;0.4778822453529264;0.028572507333008874;0.028912680079008102;0.937969024742527;0.9117565434511848
CF_PACS08rescan_019-08C3585;0.5407132030933577;0.5651220841560348;0.506246717104597;0.48315320916869176;0.02412397617171679;0.02328919618899352;0.9225812575941676;0.8568927355457675
CF_PACS08rescan_021-08C5067;0.5400764968642839;0.5658276319348057;0.5167442436392676;0.48344711413342994;0.026643206137290272;0.022133837798932732;0.9116781821521881;0.8240024359844464
CF_PACS08rescan_023-10C3679;0.5237975783449275;0.5715518652386044;0.519018015442291;0.4897529136158781;0.028801195649369653;0.023359803422388446;0.9085459157779342;0.8399502244951819
CF_PACS08rescan_064-09C2705;0.5792006370225876;0.577774523024019;0.5193478973563399;0.5005273519323419;0.03261106225002946;0.021359234178487424;0.9446510258474724;0.8949998936295559
CF_PACS08rescan_080-11C3246;0.5594892932876754;0.568621282482616;0.49927129540822446;0.4782099004072503;0.02654787088066479;0.025513299005149637;0.930816032063002;0.8982948382800323
CF_PACS08rescan_089-11C2072;0.5486475438157423;0.5624559344556838;0.5135682188321778;0.4854034781313501;0.026360442699384038;0.021662120012013845;0.9160017341396725;0.8635964207805403
CF_PACS08rescan_092-08C3040;0.5359084821828225;0.5618001873254315;0.5115078829988183;0.4970342937585046;0.03140958182101245;0.017931304278145255;0.9329445733814367;0.884374874109253
CF_PACS08rescan_099-08C2521;0.5658530235901466;0.5676701586648182;0.48134795341027387;0.4700523049002042;0.022829773027418822;0.025141882789509178;0.9309541065673046;0.8889139824231262
CF_PACS08rescan_108-08C3037;0.54836162087849;0.5741289866137032;0.5082274493708671;0.49272138047621233;0.030941119954307494;0.02150142762172231;0.9245352538344966;0.859699253191587
CF_PACS08rescan_112-11C0886;0.5143530833177095;0.5712925674114795;0.5068564961598725;0.48458335914064177;0.024231604393631482;0.02170056134034511;0.9142954981452218;0.8485415801773087
CF_PACS08rescan_117-398564;0.5659463212889502;0.5627757214233357;0.4729890695067265;0.48581643185150053;0.027158468965142433;0.019205304580377933;0.9284449289266413;0.8707223036679315
CF_PACS08rescan_129-08C3188;0.5266596959362948;0.5628642406553528;0.5048456735533317;0.49387193431072346;0.027140133109472084;0.021083888999395176;0.9281411946730824;0.8792283301046279
CF_PACS08rescan_135-08C3580;0.5305626051658969;0.5735666289179694;0.5155747300844782;0.4880138248435773;0.03342336187538859;0.02185435184422741;0.9165756102706063;0.8623220352469209
CF_PACS08rescan_136-11C2293;0.5168060173272995;0.57659853263293;0.4971899818923544;0.4755472873933427;0.030376462278060824;0.02744605391355633;0.8929875054232549;0.845728169892499
CF_PACS08rescan_145-09C2710;0.5621393515042461;0.5688283191797846;0.502189781612469;0.48681353400735294;0.029727099528466756;0.024722555519236744;0.9396554765171914;0.9024994174606462
CF_PACS08rescan_169-08C3782;0.5384934277788952;0.5600294592425918;0.5042264676982771;0.4822451693022593;0.029127864167593734;0.024760370313338026;0.931003397672801;0.8943632519190802
CF_PACS08rescan_173-08C4030;0.5488519821327456;0.5640334395897374;0.47808035082308686;0.46096693959647844;0.021886906513007773;0.026534320736872574;0.9301908697015047;0.8957350609057326
CF_PACS08rescan_189-08C3880;0.5563385057935142;0.5674492338839863;0.484515690020089;0.47302142748242215;0.02798059917553406;0.027719794087403816;0.9221663992995767;0.8939057119027121
CF_PACS08rescan_191-401347;0.5615483706289893;0.5623363651300685;0.4836406386325022;0.48875219913785184;0.028163533119446547;0.018127494658211646;0.910769712598154;0.8356006336961014
CF_PACS08rescan_195-08C4398;0.5344785892827754;0.5646581636326766;0.5082491197804007;0.4807052906488056;0.0287339027452859;0.02428670836719264;0.9172058134169566;0.8698750903731308
CF_PACS08rescan_202-11C2295;0.5370025923295455;0.5652611150568182;0.49826921164772725;0.4769794034090909;0.029839204545454544;0.0246299560546875;0.9118533380681818;0.8793610085227272
CF_PACS08rescan_203-08C5078;0.5456477734029116;0.5699096978521017;0.5154564833292099;0.4941576140033335;0.034435727421309376;0.022993056673178778;0.9293210665269025;0.8919112811865201
CF_PACS08rescan_204-08C4529;0.5432314788350754;0.5704393406097814;0.49728635331912935;0.4858011883926981;0.028815939500334994;0.021610115469033027;0.900515145708368;0.8183957394546562
CF_PACS08rescan_210-08C4697;0.530946662653377;0.5694728113597338;0.502994491228894;0.4914603357860235;0.03176200404361294;0.021646617947537698;0.9033605571877013;0.850412452153538
CF_PACS08rescan_213-11C2298;0.5296877783815565;0.5745008618692987;0.5073209895239452;0.4756869343286773;0.03322207582445482;0.02753191331365361;0.8846174703356613;0.8404297431763113
CF_PACS08rescan_214-11C2299;0.5594968959263393;0.5763188825334822;0.4992159598214286;0.47664470563616074;0.026626072474888393;0.028639918736049107;0.9146248604910714;0.8712263532366071
CF_PACS08rescan_224-11C2100;0.5271208837635821;0.5779942122493567;0.5186591920437487;0.49749039004977125;0.0314175488993305;0.018384579652986274;0.8943115600873901;0.8033010870147973
CF_PACS08rescan_227-09C5063;0.5409871062099089;0.5665413845559377;0.48446846909816005;0.4727540875833474;0.03188264474604759;0.02604610641448583;0.9064746060780301;0.8805456683089973
CF_PACS08rescan_230-08C4983;0.518966259913142;0.5564097041671509;0.5096035265185627;0.4809457405262317;0.02826702730505516;0.02325886436708855;0.910000222410237;0.8684455930092377
CF_PACS08rescan_243-09C1223;0.5195914451686373;0.5696673895134716;0.499095321510346;0.4727968000399787;0.03457992976662447;0.025665907278428778;0.8795483317987982;0.8486417092702074
CF_PACS08rescan_246-10C3737;0.5113059061124822;0.5757924233245124;0.4891039179575999;0.46167639706046326;0.03722075617506207;0.029913297048871797;0.8358360457488404;0.8368837481788178
CF_PACS08rescan_251-10C1563;0.5573493104703107;0.5741001292476032;0.47252865916591374;0.4586926757861517;0.02238283069750179;0.028117453244797155;0.9254997953056768;0.8962461531584098
CF_PACS08rescan_266-09C1655;0.530792040851292;0.5652967367481815;0.49259801460210617;0.4770322805273586;0.027199584179030168;0.023526322685045394;0.9031612805002172;0.8653576778104983
CF_PACS08rescan_272-09C3508;0.5413301009839917;0.5632664356150123;0.49192154442381275;0.464417341886113;0.02412764853838728;0.029966561718618123;0.9279391168340648;0.8879440688829339
CF_PACS08rescan_275-09C854;0.5289508869436594;0.5734614483756844;0.49510774440623895;0.46694417001501237;0.03638648515200708;0.03252301204335096;0.880508126407409;0.8649516858552632
CF_PACS08rescan_288-10C1564;0.5201477633654502;0.5795536639745694;0.5076866826451654;0.4869269023650665;0.028162413697288273;0.024645018219785184;0.887566164440868;0.8323602403169764
CF_PACS08rescan_290-09C3507;0.5330674853388597;0.5623331416866926;0.5097990397228713;0.484969230896424;0.027538987682885322;0.02394983845101057;0.9289056988293135;0.8771578332377971
CF_PACS08rescan_294-09C1658;0.5534873714650986;0.5672882029180565;0.4848016293350829;0.467701294699794;0.02416083815754378;0.027663359730444606;0.9235761521387227;0.8921249570783871
CF_PACS08rescan_313-09C1199;0.5319107870949039;0.5636192732177279;0.5129948520608698;0.4867998174526384;0.03240776349245716;0.021338546529576532;0.8977270053385338;0.8348892880135232
CF_PACS08rescan_328-11C2534;0.5663337819219024;0.5767091763704718;0.46661607245565967;0.47858743947649124;0.030682198923322072;0.024155272007746486;0.8909397091734292;0.8354263018436794
CF_PACS08rescan_338-09C1534;0.5443026514270468;0.5616573371597708;0.4981063067808669;0.4810152159611245;0.030031062814831665;0.022945470860042005;0.9142090841405794;0.8818952980197388
CF_PACS08rescan_342-11C2535;0.552923519121389;0.5752434024659482;0.4642093717257896;0.46308090193973583;0.030684904073673244;0.028471767572278196;0.8982590262965874;0.8782427107889912
CF_PACS08rescan_349-10C3303;0.5135637394940005;0.573451385542033;0.5118802318864406;0.4783123738829634;0.03253094433157407;0.02667691364656714;0.863398569810284;0.8396654126279187
CF_PACS08rescan_354-09C1912;0.5655683920598369;0.5798106723957601;0.47364743827784417;0.44975348354442063;0.03157450730011711;0.031576148837683254;0.8614928538312122;0.8468705092682112
CF_PACS08rescan_361-10C3312;0.5281079699931028;0.5776303277981842;0.5159010327276883;0.48176899541254975;0.033669159315401244;0.02821242994388995;0.8880597847226678;0.8702258336808675
CF_PACS08rescan_374-09C3510;0.5450046724621906;0.573163034404871;0.5069866033066813;0.47928183719065076;0.035188154195855706;0.02912302830151524;0.9220425769485727;0.9003283510786304
CF_PACS08rescan_383-11C4268;0.5152469420672681;0.5689730855577525;0.510086398989743;0.486995056524448;0.03271420765284515;0.023856393861542778;0.8641590942443154;0.8408822628316033
CF_PACS08rescan_402-407012;0.5479675265950088;0.5631701168416612;0.4885853180161299;0.4963609105245684;0.0282263230200941;0.013517351053414381;0.9028103622835049;0.8040395924980633
CF_PACS08rescan_403-09C2573;0.543708577619169;0.5657744176305336;0.49941612864039003;0.4820453229883592;0.03429742742287737;0.027343796674858208;0.9190391600815703;0.8942621538841448
CF_PACS08rescan_406-11C2599;0.5508489487399532;0.5732593808307818;0.4678843064509377;0.4756306027832265;0.029057187471032975;0.023302934738040917;0.8877333434001531;0.8188443390584633
CF_PACS08rescan_411-10C1063;0.5257972014482432;0.5741427023979108;0.49949836404914527;0.4826542838912631;0.030894596284610932;0.02277592498692352;0.8698735569503798;0.8103859694028965
CF_PACS08rescan_412-09C5284;0.5449614246284581;0.5629206212353957;0.4946453113649434;0.4851972657432351;0.031701894409467885;0.023896096859582147;0.92971422112416;0.8998870027506205
CF_PACS08rescan_413-10C1109;0.5239820050596684;0.5678924445637982;0.5016373701870521;0.4870668928113233;0.024863209858216363;0.021658183968575398;0.9002637062735334;0.8305381164217175
CF_PACS08rescan_418-09C3759;0.5351847810417735;0.5579757025643901;0.4949511318314326;0.4784657582449705;0.027177027590393348;0.0259885998153491;0.9288527793239044;0.8976561498910814
CF_PACS08rescan_448-09C3579;0.5480112635103384;0.5669798570375292;0.48785269047146423;0.4785304050974689;0.026738325796011108;0.023742313795458138;0.915297888275376;0.8590945895854939
CF_PACS08rescan_449-09C3673;0.5350846586629658;0.5700811085172116;0.5010296294423677;0.47977719076029346;0.03140553000036613;0.025982663291449312;0.9076665168733262;0.8865529021842222
CF_PACS08rescan_456-408542;0.5708263353779534;0.568476623351786;0.4899896276682059;0.48488050447869147;0.028970382983029886;0.02327996903368523;0.9157219426903676;0.8714151778263046
